day,count,w1,w2,w3,species,prey.richness,prey.composition,replicate,jar
2,37,0.2806,4.3988,0.3189,1,2,5,5,29
2,10,0.9337,1,1,3,2,5,5,29
2,1,0.9337,1,1,4,2,5,5,29
2,10,0.1822,1.892,0.3272,2,2,6,3,30
2,9,0.1822,1.892,0.3272,3,2,6,3,30
2,0,0.9984,1,1,4,2,6,3,30
2,5,0.1523,1.5486,0.0843,2,2,6,4,31
2,22,0.1523,1.5486,0.3141,3,2,6,4,31
2,0,1.0086,1,1,4,2,6,4,31
2,6,0.1725,2.375,0.0843,2,2,6,5,32
2,4,0.1725,2.375,0.3122,3,2,6,5,32
2,0,0.8069,1,1,4,2,6,5,32
2,20,1,59.24,0.3012,1,3,7,3,33
2,6,0.2135,2.1259,0.0843,2,3,7,3,33
2,6,0.2135,2.1259,0.3723,3,3,7,3,33
2,1,1.2679,1,1,4,3,7,3,33
2,38,0.2994,3.826,0.275,1,3,7,4,34
2,12,0.1588,1.7916,0.0843,2,3,7,4,34
2,15,0.1588,1.7916,0.3831,3,3,7,4,34
2,0,1.0687,1,1,4,3,7,4,34
2,57,0.3126,3.926,0.35,1,3,7,5,35
2,2,0.2768,3.2521,0.0843,2,3,7,5,35
2,6,0.2768,3.2521,0.3302,3,3,7,5,35
2,0,1.1733,1,1,4,3,7,5,35
4,57,0.3436,3.8941,0.3515,1,1,1,3,15
4,6,1.2102,1,1,4,1,1,3,15
4,44,0.336,3.9665,0.3396,1,1,1,4,16
4,2,1.1413,1,1,4,1,1,4,16
4,32,0.1595,2.8078,0.364,1,1,1,5,17
4,4,1.2883,1,1,4,1,1,5,17
4,56,0.0843,1,1,2,1,2,3,18
4,2,1.2864,1,1,4,1,2,3,18
4,101,0.1329,1.1739,0.0843,2,1,2,4,19
4,0,1.0741,1,1,4,1,2,4,19
4,31,0.2016,1.0382,0.0843,2,1,2,5,20
4,1,1.2118,1,1,4,1,2,5,20
4,5,1.2911,1,1,3,1,3,3,21
4,0,1.2911,1,1,4,1,3,3,21
4,29,1.053,1,1,3,1,3,4,22
4,0,1.053,1,1,4,1,3,4,22
4,10,0.4829,2.8351,0.3885,3,1,3,5,23
4,0,0.9833,1,1,4,1,3,5,23
4,106,0.223,1.6267,0.3953,1,2,4,3,24
4,9,0.223,1.6267,0.0843,2,2,4,3,24
4,7,1.0433,1,1,4,2,4,3,24
4,24,0.2792,3.2185,0.3815,1,2,4,4,25
4,80,0.0843,1,1,2,2,4,4,25
4,5,0.7099,1,1,4,2,4,4,25
4,75,0.2455,3.3048,0.3453,1,2,4,5,26
4,4,0.2455,3.3048,0.0843,2,2,4,5,26
4,7,1.1087,1,1,4,2,4,5,26
4,46,0.1235,2.0509,0.3196,1,2,5,3,27
4,15,1.2585,1,1,3,2,5,3,27
4,1,1.2585,1,1,4,2,5,3,27
4,67,0.2688,3.0903,0.3493,1,2,5,4,28
4,15,1.286,1,1,3,2,5,4,28
4,0,1.286,1,1,4,2,5,4,28
4,25,0.132,3.6897,0.3181,1,2,5,5,29
4,37,1.216,1,1,3,2,5,5,29
4,4,1.216,1,1,4,2,5,5,29
4,35,0.0843,1,1,2,2,6,3,30
4,8,0.552,3.1784,0.3658,3,2,6,3,30
4,0,1.2283,1,1,4,2,6,3,30
4,14,0.0843,1,1,2,2,6,4,31
4,25,0.3149,1.9877,0.3663,3,2,6,4,31
4,0,1.3097,1,1,4,2,6,4,31
4,15,0.4926,2.2034,0.0843,2,2,6,5,32
4,39,0.4926,2.2034,0.357,3,2,6,5,32
4,0,1.4051,1,1,4,2,6,5,32
4,80,0.2549,2.2498,0.3633,1,3,7,3,33
4,37,0.2549,2.5498,0.0843,2,3,7,3,33
4,10,0.2549,2.5498,0.3633,3,3,7,3,33
4,1,1.1909,1,1,4,3,7,3,33
4,42,0.5305,2.9706,0.2979,1,3,7,4,34
4,12,0.5305,2.9706,0.0843,2,3,7,4,34
4,10,0.5305,2.9706,0.2979,3,3,7,4,34
4,0,1.2417,1,1,4,3,7,4,34
4,29,0.2055,2.9987,0.3564,1,3,7,5,35
4,5,0.2055,2.9987,0.0843,2,3,7,5,35
4,4,0.2055,2.9987,0.3564,3,3,7,5,35
4,0,1.03,1,1,4,3,7,5,35
6,19,0.2434,2.9753,0.3762,1,1,1,3,15
6,9,1.0023,1,1,4,1,1,3,15
6,16,0.2384,3.4063,0.3921,1,1,1,4,16
6,15,1.2126,1,1,4,1,1,4,16
6,15,0.1759,3.2691,0.3505,1,1,1,5,17
6,18,1.4088,1,1,4,1,1,5,17
6,7,0.2275,1.9658,0.0843,2,1,2,3,18
6,0,1.3703,1,1,4,1,2,3,18
6,54,0.1349,2.0283,0.0843,2,1,2,4,19
6,0,1.1436,1,1,4,1,2,4,19
6,.,0.1207,1.9871,0.0843,2,1,2,5,20
6,.,0.8338,1,1,4,1,2,5,20
6,13,1.2685,1,1,3,1,3,3,21
6,1,1.2685,1,1,4,1,3,3,21
6,4,0.4048,2.474,0.3469,3,1,3,4,22
6,0,1.3035,1,1,4,1,3,4,22
6,7,0.1619,1.9107,0.3007,3,1,3,5,23
6,1,1.1668,1,1,4,1,3,5,23
6,.,0.4037,3.484,0.3251,1,2,4,3,24
6,.,0.2084,1.9479,0.0843,2,2,4,3,24
6,.,1.0979,1,1,4,2,4,3,24
6,6,1.1015,1,1,1,2,4,4,25
6,0,0.0843,1,1,2,2,4,4,25
6,40,1.1015,1,1,4,2,4,4,25
6,1,1.2305,1,1,1,2,4,5,26
6,2,0.0843,1,1,2,2,4,5,26
6,46,1.2305,1,1,4,2,4,5,26
6,40,0.2399,2.0431,0.3613,1,2,5,3,27
6,3,0.3613,1.1594,0.3333,3,2,5,3,27
6,0,1.0456,1,1,4,2,5,3,27
6,11,0.6465,2.3498,0.3815,1,2,5,4,28
6,1,0.6465,2.3498,0.3815,3,2,5,4,28
6,0,1.1496,1,1,4,2,5,4,28
6,36,0.4786,2.0763,0.356,1,2,5,5,29
6,5,0.4786,2.0763,0.356,3,2,5,5,29
6,8,1.0291,1,1,4,2,5,5,29
6,16,0.0843,1,1,2,2,6,3,30
6,18,0.3988,2.7941,0.3712,3,2,6,3,30
6,0,1.1556,1,1,4,2,6,3,30
6,18,0.0843,1,1,2,2,6,4,31
6,11,0.2964,2.7837,0.3494,3,2,6,4,31
6,2,1.0055,1,1,4,2,6,4,31
6,23,0.4556,2.2125,0.0843,2,2,6,5,32
6,22,0.4556,2.2125,0.3416,3,2,6,5,32
6,0,1.0553,1,1,4,2,6,5,32
6,39,0.1623,2.6841,0.3421,1,3,7,3,33
6,9,0.1623,2.6841,0.0843,2,3,7,3,33
6,6,0.1623,2.6841,0.3421,3,3,7,3,33
6,3,1.1296,1,1,4,3,7,3,33
6,31,0.6592,2.9054,0.3935,1,3,7,4,34
6,6,0.6592,2.9054,0.0843,2,3,7,4,34
6,41,0.6592,2.9054,0.3935,3,3,7,4,34
6,0,1.2573,1,1,4,3,7,4,34
6,23,0.4263,2.2258,0.3681,1,3,7,5,35
6,12,0.4263,2.2258,0.0843,2,3,7,5,35
6,22,0.4263,2.2258,0.3681,3,3,7,5,35
6,3,1.0275,1,1,4,3,7,5,35
8,16,1.3388,1,1,1,1,1,3,15
8,21,1.3388,1,1,4,1,1,3,15
8,0,1.3738,1,1,1,1,1,4,16
8,22,1.3738,1,1,4,1,1,4,16
8,1,1.3051,1,1,1,1,1,5,17
8,24,1.3051,1,1,4,1,1,5,17
8,50,0.3648,2.5569,0.3666,2,1,2,3,18
8,0,1.3319,1,1,4,1,2,3,18
8,48,0.1676,3.5095,0.0843,2,1,2,4,19
8,0,1.311,1,1,4,1,2,4,19
8,.,0.1207,1.9871,0.0843,2,1,2,5,20
8,.,0.8338,1,1,4,1,2,5,20
8,8,0.2862,1,1,3,1,3,3,21
8,0,1.3243,1,1,4,1,3,3,21
8,49,0.3708,1,1,3,1,3,4,22
8,0,0.9573,1,1,4,1,3,4,22
8,13,0.2122,2.1273,0.3738,3,1,3,5,23
8,0,1.1779,1,1,4,1,3,5,23
8,.,0.4037,3.484,0.3251,1,2,4,3,24
8,.,0.2084,1.9479,0.0843,2,2,4,3,24
8,.,1.0979,1,1,4,2,4,3,24
8,0,0.9374,1,1,1,2,4,4,25
8,0,0.9374,1,1,2,2,4,4,25
8,40,0.9374,1,1,4,2,4,4,25
8,0,1.029,1,1,1,2,4,5,26
8,0,1.029,1,1,2,2,4,5,26
8,45,1.029,1,1,4,2,4,5,26
8,39,0.1943,2.0371,0.3824,1,2,5,3,27
8,7,0.1943,2.0371,0.3824,3,2,5,3,27
8,0,1.1044,1,1,4,2,5,3,27
8,2,0.2514,2.1723,0.3196,1,2,5,4,28
8,4,0.2514,2.1723,0.3196,3,2,5,4,28
8,0,1.2213,1,1,4,2,5,4,28
8,18,0.3718,1,1,1,2,5,5,29
8,43,0.3718,1,1,3,2,5,5,29
8,12,1.2276,1,1,4,2,5,5,29
8,20,0.0843,1,1,2,2,6,3,30
8,41,0.3938,2.2259,0.399,3,2,6,3,30
8,0,1.2606,1,1,4,2,6,3,30
8,11,0.0843,1,1,2,2,6,4,31
8,18,0.2165,1.9637,0.3831,3,2,6,4,31
8,4,0.9738,1,1,4,2,6,4,31
8,14,0.0843,1,1,2,2,6,5,32
8,23,0.3158,2.1317,0.3724,3,2,6,5,32
8,0,1.0292,1,1,4,2,6,5,32
8,10,0.2126,2.7063,0.3755,1,3,7,3,33
8,17,0.2126,2.7063,0.0843,2,3,7,3,33
8,11,0.2126,2.7063,0.3755,3,3,7,3,33
8,8,1.0073,1,1,4,3,7,3,33
8,11,0.355,2.1419,0.407,1,3,7,4,34
8,18,0.0843,1,1,2,3,7,4,34
8,37,0.355,2.1419,0.407,3,3,7,4,34
8,0,1.0027,1,1,4,3,7,4,34
8,5,1.0656,5.7268,0.3726,1,3,7,5,35
8,3,1.0656,5.7268,0.0843,2,3,7,5,35
8,26,1.0656,5.7268,0.3726,3,3,7,5,35
8,4,1.0656,1,1,4,3,7,5,35
10,0,1.041,1,1,1,1,1,3,15
10,3,1.041,1,1,4,1,1,3,15
10,0,1.1544,1,1,1,1,1,4,16
10,4,1.1544,1,1,4,1,1,4,16
10,0,1.0995,1,1,1,1,1,5,17
10,18,1.0995,1,1,4,1,1,5,17
10,152,0.0843,1,1,2,1,2,3,18
10,0,0.8176,1,1,4,1,2,3,18
10,200,1.0363,6.4543,0.0843,2,1,2,4,19
10,0,1.0363,1,1,4,1,2,4,19
10,.,0.1207,1.9871,0.0843,2,1,2,5,20
10,.,0.8338,1,1,4,1,2,5,20
10,6,0.8521,3.8627,0.3412,3,1,3,3,21
10,0,0.8521,1,1,4,1,3,3,21
10,5,0.8253,3.0527,0.3363,3,1,3,4,22
10,0,0.8253,1,1,4,1,3,4,22
10,16,0.8911,3.877,0.3249,3,1,3,5,23
10,1,0.8911,1,1,4,1,3,5,23
10,.,0.4037,3.484,0.3251,1,2,4,3,24
10,.,0.2084,1.9479,0.0843,2,2,4,3,24
10,.,1.0979,1,1,4,2,4,3,24
10,0,0.8735,1,1,1,2,4,4,25
10,2,0.8735,1,1,2,2,4,4,25
10,37,0.8735,1,1,4,2,4,4,25
10,0,0.7031,1,1,1,2,4,5,26
10,62,0.0843,1,1,2,2,4,5,26
10,27,0.7031,1,1,4,2,4,5,26
10,32,0.7917,3.6165,0.3333,1,2,5,3,27
10,19,0.7917,3.6165,0.3333,3,2,5,3,27
10,0,0.7917,1,1,4,2,5,3,27
10,5,0.9082,3.68,0.3206,1,2,5,4,28
10,10,0.9082,3.68,0.3206,3,2,5,4,28
10,0,0.9082,1,1,4,2,5,4,28
10,1,0.8798,1,1,1,2,5,5,29
10,10,0.8798,2.9125,0.3424,3,2,5,5,29
10,7,0.8798,1,1,4,2,5,5,29
10,8,0.0843,1,1,2,2,6,3,30
10,26,0.6026,3.4317,0.3215,3,2,6,3,30
10,0,0.863,1,1,4,2,6,3,30
10,2,0.0843,1,1,2,2,6,4,31
10,13,0.6536,2.4552,0.3544,3,2,6,4,31
10,31,0.7747,1,1,4,2,6,4,31
10,48,0.0843,1,1,2,2,6,5,32
10,57,0.8609,2.6448,0.335,3,2,6,5,32
10,0,0.9744,1,1,4,2,6,5,32
10,1,0.3169,1,1,1,3,7,3,33
10,21,0.0843,1,1,2,3,7,3,33
10,27,0.6517,2.0903,0.3266,3,3,7,3,33
10,16,0.7645,1,1,4,3,7,3,33
10,10,0.5856,2.245,0.3335,1,3,7,4,34
10,29,0.0843,1,1,2,3,7,4,34
10,38,0.5856,2.245,0.3335,3,3,7,4,34
10,0,0.7046,1,1,4,3,7,4,34
10,2,0.3111,1,1,1,3,7,5,35
10,20,0.0843,1,1,2,3,7,5,35
10,69,0.3111,1,1,3,3,7,5,35
10,3,0.8162,1,1,4,3,7,5,35
12,0,0.7813,1,1,1,1,1,3,15
12,1,0.7813,1,1,4,1,1,3,15
12,2,0.8312,1,1,1,1,1,4,16
12,2,0.8312,1,1,4,1,1,4,16
12,0,0.7683,1,1,1,1,1,5,17
12,3,0.7683,1,1,4,1,1,5,17
12,59,0.0843,1,1,2,1,2,3,18
12,0,0.8973,1,1,4,1,2,3,18
12,64,0.1025,3.5926,0.0843,2,1,2,4,19
12,0,0.7597,1,1,4,1,2,4,19
12,.,0.1207,1.9871,0.0843,2,1,2,5,20
12,.,0.8338,1,1,4,1,2,5,20
12,117,0.9281,1,1,3,1,3,3,21
12,0,0.9281,1,1,4,1,3,3,21
12,19,0.777,2.701,0.474,3,1,3,4,22
12,0,0.777,1,1,4,1,3,4,22
12,10,0.8915,4.2835,0.3355,3,1,3,5,23
12,0,0.8915,1,1,4,1,3,5,23
12,.,0.4037,3.484,0.3251,1,2,4,3,24
12,.,0.2084,1.9479,0.0843,2,2,4,3,24
12,.,1.0979,1,1,4,2,4,3,24
12,0,0.7944,1,1,1,2,4,4,25
12,9,0.0843,1,1,2,2,4,4,25
12,10,0.7944,1,1,4,2,4,4,25
12,0,0.8637,1,1,1,2,4,5,26
12,4,0.0843,1,1,2,2,4,5,26
12,16,0.8637,1,1,4,2,4,5,26
12,13,0.7968,4.3638,0.3643,1,2,5,3,27
12,9,0.7968,4.3638,0.3643,3,2,5,3,27
12,0,0.7968,1,1,4,2,5,3,27
12,21,1.2662,1,1,1,2,5,4,28
12,17,1.2662,3.529,0.3491,3,2,5,4,28
12,0,1.2662,1,1,4,2,5,4,28
12,0,0.8508,1,1,1,2,5,5,29
12,9,0.8508,3.7591,0.3496,3,2,5,5,29
12,2,0.8508,1,1,4,2,5,5,29
12,0,0.8372,1,1,2,2,6,3,30
12,14,0.8372,4.1742,0.3131,3,2,6,3,30
12,0,0.8372,1,1,4,2,6,3,30
12,0,0.6855,1,1,2,2,6,4,31
12,52,0.6855,1,1,3,2,6,4,31
12,3,0.6855,1,1,4,2,6,4,31
12,24,0.0843,1,1,2,2,6,5,32
